iter	Passed	Remaining
683	653	302
684	654	300
685	655	299
686	655	298
687	656	297
688	657	296
689	657	295
690	658	294
691	659	293
692	659	292
693	660	291
694	661	290
695	662	289
696	662	288
697	663	287
698	664	285
699	664	284
700	665	283
701	665	282
702	666	281
703	667	280
704	668	279
705	669	278
706	669	277
707	670	276
708	670	275
709	671	274
710	672	273
711	672	272
712	673	271
713	674	270
714	675	269
715	675	268
716	676	267
717	677	265
718	677	264
719	678	263
720	679	263
721	680	261
722	681	260
723	681	259
724	682	258
725	683	257
726	683	256
727	684	255
728	685	254
729	686	253
730	686	252
731	687	251
732	687	250
733	688	249
734	688	248
735	689	247
736	690	246
737	690	245
738	691	244
739	692	243
740	692	242
741	693	241
742	693	240
743	694	238
744	695	237
745	695	236
746	696	235
747	696	234
748	697	233
749	698	232
750	698	231
751	699	230
752	700	229
753	700	228
754	701	227
755	702	226
756	702	225
757	703	224
758	704	223
759	705	222
760	705	221
761	706	220
762	707	219
763	707	218
764	708	217
765	709	216
766	710	215
767	710	214
768	711	213
769	712	212
770	712	211
771	713	210
772	713	209
773	714	208
774	715	207
775	715	206
776	716	205
777	717	204
778	718	203
779	718	202
780	719	201
781	719	200
782	720	199
783	721	198
784	722	197
785	723	196
786	723	195
787	724	194
788	725	193
789	725	192
790	726	191
791	727	190
792	727	189
793	728	189
794	729	188
795	729	187
796	730	186
797	731	185
798	731	184
799	732	183
800	732	182
801	733	181
802	733	180
803	735	179
804	736	178
805	736	177
806	737	176
807	738	175
808	738	174
809	739	173
810	739	172
811	740	171
812	741	170
813	742	169
814	742	168
815	743	167
816	744	166
817	744	165
818	745	164
819	745	163
820	746	162
821	747	161
822	748	161
823	749	160
824	750	159
825	751	158
826	751	157
827	752	156
828	753	155
829	754	154
830	755	153
831	755	152
832	756	151
833	757	150
834	757	149
835	758	148
836	759	147
837	760	146
838	760	145
839	761	145
840	761	144
841	762	143
842	763	142
843	763	141
844	764	140
845	765	139
846	766	138
847	767	137
848	767	136
849	768	135
850	769	134
851	770	133
852	770	132
853	772	131
854	772	131
855	773	130
856	774	129
857	775	128
858	775	127
859	776	126
860	777	125
861	778	124
862	779	123
863	779	122
864	780	121
865	781	120
866	781	119
867	782	118
868	782	118
869	783	117
870	784	116
871	785	115
872	785	114
873	786	113
874	787	112
875	787	111
876	788	110
877	788	109
878	789	108
879	790	107
880	791	106
881	791	105
882	792	105
883	793	104
884	793	103
885	794	102
886	795	101
887	795	100
888	796	99
889	797	98
890	797	97
891	798	96
892	799	95
893	799	94
894	800	93
895	800	92
896	801	92
897	802	91
898	803	90
899	803	89
900	804	88
901	805	87
902	805	86
903	806	85
904	807	84
905	808	83
906	809	82
907	809	82
908	810	81
909	810	80
910	811	79
911	812	78
912	812	77
913	813	76
914	814	75
915	815	74
916	815	73
917	816	72
918	817	72
919	817	71
920	818	70
921	819	69
922	819	68
923	820	67
924	821	66
925	822	65
926	822	64
927	823	63
928	824	62
929	824	62
930	825	61
931	825	60
932	826	59
933	827	58
934	828	57
935	828	56
936	829	55
937	830	54
938	830	53
939	831	53
940	832	52
941	833	51
942	834	50
943	834	49
944	835	48
945	835	47
946	836	46
947	837	45
948	837	45
949	838	44
950	838	43
951	839	42
952	840	41
953	840	40
954	841	39
955	841	38
956	842	37
957	843	36
958	843	36
959	844	35
960	845	34
961	845	33
962	846	32
963	847	31
964	847	30
965	848	29
966	848	28
967	849	28
968	850	27
969	850	26
970	851	25
971	852	24
972	852	23
973	853	22
974	853	21
975	854	21
976	855	20
977	855	19
978	856	18
979	856	17
980	857	16
981	858	15
982	858	14
983	859	13
984	860	13
985	860	12
986	861	11
987	861	10
988	862	9
989	863	8
990	863	7
991	864	6
992	864	6
993	865	5
994	866	4
995	866	3
996	867	2
997	868	1
998	868	0
999	869	0
